749.04,494.66,0.0,378.96
748.74,498.05,0.0,378.42
755.32,489.94,0.0,375.97
757.06,504.47,0.0,378.68
749.53,499.7,0.0,375.72
751.74,498.91,0.0,379.53
757.36,496.58,0.0,375.14
756.01,501.49,0.0,378.74
748.33,497.35,0.0,378.5
753.9,497.52,0.0,375.74
754.78,493.88,0.0,378.2
751.37,494.84,0.0,375.42
746.66,492.9,0.0,378.29
758.54,501.81,0.0,378.06
757.31,499.59,0.0,376.57
755.99,497.34,0.0,377.25
753.85,494.69,0.0,375.74
750.48,498.87,0.0,378.03
748.4,499.25,0.0,376.38
746.53,498.31,0.0,376.71
753.91,501.0,0.0,378.88
758.97,494.31,0.0,377.44
747.11,500.09,0.0,378.56
755.72,497.9,0.0,375.59
747.08,499.18,0.0,377.43
756.79,489.89,0.0,378.28
747.69,496.71,0.0,378.36
756.32,501.68,0.0,376.24
753.42,493.95,0.0,376.02
757.31,498.43,0.0,379.72
750.85,496.44,0.0,378.19
752.11,503.8,0.0,378.08
750.45,492.0,0.0,378.66
758.38,490.05,0.0,378.7
755.62,495.3,0.0,376.7
754.88,493.9,0.0,376.74
748.28,502.09,0.0,376.82
754.26,503.55,0.0,378.92
745.01,504.79,0.0,375.1
756.75,501.54,0.0,376.99
751.56,491.25,0.0,377.15
755.24,503.46,0.0,375.92
757.46,496.07,0.0,376.58
745.95,494.9,0.0,379.2
747.22,502.4,0.0,378.57
752.61,498.48,0.0,378.59
758.29,497.86,0.0,375.22
746.25,499.48,0.0,379.59
752.8,500.23,0.0,379.65
757.23,504.24,0.0,377.76
755.89,502.12,0.0,376.99
758.43,490.15,0.0,375.17
758.66,489.93,0.0,378.58
752.56,491.61,0.0,379.73
754.98,502.84,0.0,375.27
758.68,495.21,0.0,379.74
756.45,499.83,0.0,375.88
748.77,490.06,0.0,378.78
751.56,490.73,0.0,379.3
749.36,497.12,0.0,379.31
755.86,497.85,0.0,375.53
748.93,491.48,0.0,378.83
745.37,492.46,0.0,378.11
746.1,499.95,0.0,375.47
748.78,498.25,0.0,379.76
752.18,497.38,0.0,375.08
754.15,503.62,0.0,377.33
755.93,493.73,0.0,376.64
757.01,498.82,0.0,376.18
755.77,501.68,0.0,376.17
754.26,494.36,0.0,379.81
